slug,title
fix-problems-images-not-show,Fix problems that cause images to not show
how-save-web-page,How to save a web page
how-search-from-address-bar,"How to search IMDB, Wikipedia and more from the address bar"
fix-common-audio-and-video-issues,Fix common audio and video issues
custom-installation-firefox-on-windows,Custom installation of Firefox on Windows
import-bookmarks-google-chrome,Import bookmarks and other data from Google Chrome
import-data-another-browser,Import data from another browser
live-bookmarks,Live Bookmarks - Subscribe to a web page for news and updates
firefox-page-info-window,Firefox Page Info window
secure-connection-failed-firefox-did-not-connect,Secure connection failed and Firefox did not connect
firefox-uses-too-much-memory-or-cpu-resources,Firefox uses too much memory or CPU resources - How to fix
change-fonts-and-colors-websites-use,Change the fonts and colors websites use
websites-look-wrong-or-appear-differently,Websites look wrong or appear differently than they should
add-ons-cause-issues-are-on-blocklist,Add-ons that cause stability or security issues are put on a blocklist
bookmarks-toolbar-display-favorite-websites,Bookmarks Toolbar - Display your favorite websites at the top of the Firefox window
bookmark-folders-organize-your-bookmarks,Use bookmark folders to organize your bookmarks
update-failed-error-message-when-updating,How to fix the Update Failed error message when updating Firefox
restore-default-smart-bookmarks-folders,Restore the default Smart Bookmarks Folders
configure-windows-firewall-allow-firefox-access,How to let Firefox use the internet on your Windows computer
how-do-i-delete-bookmark,How do I delete a bookmark?
firefox-takes-long-time-start-up,Firefox takes a long time to start up
search-firefox-address-bar,Search with the Firefox address bar
what-to-do-if-firefox-wont-play-any-sounds,What to do if Firefox won't play any sounds
control-whether-firefox-automatically-fills-forms,Control whether Firefox automatically fills in forms
block-and-unblock-websites-parental-controls-firef,Block and unblock websites with parental controls on Firefox
disable-or-remove-add-ons,Disable or remove Add-ons
recovering-important-data-from-an-old-profile,Recovering important data from an old profile
troubleshoot-and-diagnose-firefox-problems,Troubleshoot and diagnose Firefox problems
how-to-fix-preferences-wont-save,How to fix preferences that won't save
cannot-remove-add-on-extension-or-theme,Cannot remove an add-on (extension or theme)
unable-install-add-ons-extensions-or-themes,Unable to install add-ons (extensions or themes)
firefox-hangs-or-not-responding,Firefox hangs or is not responding - How to fix
pop-blocker-settings-exceptions-troubleshooting,"Pop-up blocker settings, exceptions and troubleshooting"
reset-preferences-fix-problems,Reset Firefox preferences to troubleshoot and fix problems
import-bookmarks-html-file,Import Bookmarks from an HTML file
uninstall-firefox-from-your-computer,Uninstall Firefox from your computer
import-bookmarks-and-other-data-microsoft-edge,Import Bookmarks and other data from Microsoft Edge
create-desktop-shortcut-website,Create a desktop shortcut to a website
sort-bookmarks-quickly-find-ones-you-want,Sort your bookmarks to quickly find the ones you want
use-primary-password-protect-stored-logins,Use a Primary Password to protect stored logins and passwords
how-do-i-tell-if-my-connection-is-secure,How do I tell if my connection to a website is secure?
firefox-options-preferences-and-settings,"Firefox options, preferences and settings"
cookies-information-websites-store-on-your-computer,Cookies - Information that websites store on your computer
remove-websites-address-bar-suggestions,Remove websites from the address bar suggestions
address-bar-autocomplete-firefox,Address bar autocomplete suggestions in Firefox
categorizing-bookmarks-make-them-easy-to-find,Bookmark Tags - Categorize bookmarks to make them easy to find
changes-toolbars-and-window-sizes-are-not-saved,Changes to toolbars and window sizes are not saved
install-older-version-firefox,Install an older version of Firefox
how-stop-firefox-making-automatic-connections,How to stop Firefox from making automatic connections
troubleshoot-firefox-issues-caused-malware,Troubleshoot Firefox issues caused by malware
diagnose-firefox-issues-using-troubleshoot-mode,Diagnose Firefox issues using Troubleshoot Mode
troubleshoot-extensions-themes-to-fix-problems,"Troubleshoot extensions, themes and hardware acceleration issues to solve common Firefox problems"
usernames-and-passwords-are-not-saved,Usernames and passwords are not saved
mozillacrashreporter,Mozilla Crash Reporter
find-and-install-add-ons-add-features-to-firefox,Find and install add-ons to add features to Firefox
find-what-version-firefox-you-are-using,Find what version of Firefox you are using
third-party-cookies-firefox-tracking-protection,Third-party cookies and Firefox tracking protection
clear-cookies-and-site-data-firefox,Clear cookies and site data in Firefox
block-websites-storing-cookies-site-data-firefox,Block websites from storing cookies and site data in Firefox
change-program-used-open-email-links,Change the program used to open email links
cant-download-or-save-files,What to do if you can't download or save files
firefox-and-other-browsers-cant-load-websites,Firefox and other browsers can't load websites
back-and-restore-information-firefox-profiles,Back up and restore information in Firefox profiles
websites-show-spinning-wheel-never-finish-load,Websites show a spinning wheel and never finish loading
restore-previous-session,Restore previous session - Configure when Firefox shows your most recent tabs and windows
re-enable-add-ons-disabled-when-updating,Re-enable add-ons that were disabled when updating Firefox
export-firefox-bookmarks-to-backup-or-transfer,Export Firefox bookmarks to an HTML file to back up or transfer bookmarks
how-install-firefox-windows,How to install Firefox on Windows
install-firefox-linux,Install Firefox on Linux
password-manager-remember-delete-edit-logins,"Password Manager - Remember, delete and edit logins and passwords in Firefox"
update-firefox-latest-release,Update Firefox to the latest release
change-firefox-behavior-when-open-file,Manage file types and download actions in Firefox
restore-bookmarks-from-backup-or-move-them,Restore bookmarks from backup or move them to another computer
bookmarks-firefox,Bookmarks in Firefox
how-print-web-pages-firefox,How to print web pages in Firefox
warning-unresponsive-script,Warning Unresponsive script - What it means and how to fix it
firefox-cant-load-websites-other-browsers-can,Firefox can't load websites but other browsers can
how-clear-firefox-cache,How to clear the Firefox cache
firefox-doesnt-save-web-form-entries,Firefox doesn't save web form entries
make-firefox-your-default-browser,Make Firefox your default browser
how-do-i-use-firefox-spell-checker,How do I use the Firefox spell checker?
websites-dont-load-troubleshoot-and-fix-errors,Websites don't load - troubleshoot and fix error messages
customize-firefox-controls-buttons-and-toolbars,"Customize Firefox controls, buttons and toolbars"
view-pdf-files-firefox-or-choose-another-viewer,View PDF files in Firefox or choose another viewer
fix-problems-facebook-games-chat-and-more,"Fix problems with Facebook games, chat and more"
setting-firefox-default-browser-does-not-work,Setting Firefox as the default browser does not work - What to do
profile-manager-create-remove-switch-firefox-profiles,"Profile Manager - Create, remove or switch Firefox profiles"
use-themes-change-look-of-firefox,Use themes to change the look of Firefox
firefox-wont-start-find-solutions,Firefox won't start - find solutions
recover-lost-or-missing-bookmarks,Recover lost or missing Bookmarks
server-not-found-connection-problem,Server Not Found - Troubleshoot connection problems
firefox-says-its-just-updated-every-time-it-starts,Firefox says it's just updated every time it starts - how to fix
Certificate-contains-the-same-serial-number-as-another-certificate,Certificate contains the same serial number as another certificate
how-to-set-the-home-page,How to set the home page
delete-browsing-search-download-history-firefox,"Delete browsing, search and download history on Firefox"
export-bookmarks-safari,Export bookmarks to Safari
how-download-and-install-firefox-mac,How to download and install Firefox on Mac
websites-say-cookies-are-blocked-unblock-them,Websites say cookies are blocked - Unblock them
accessibility-features-firefox,Accessibility features in Firefox - Make Firefox and web content work for all users
where-find-and-manage-downloaded-files-firefox,Where to find and manage downloaded files in Firefox
mouse-shortcuts-perform-common-tasks,Use mouse shortcuts to perform common tasks in Firefox
tabs-organize-websites-single-window,Use tabs to organize lots of websites in a single window
font-size-and-zoom-increase-size-of-web-pages,Font size and zoom - increase the size of web pages
html5-audio-and-video-firefox,HTML5 audio and video in Firefox
tab-preferences-and-settings,Tab preferences and settings
fix-login-issues-on-websites-require-passwords,Fix login issues on websites that require a username and password
search-contents-current-page-text-or-links,How to search the contents of the current page for text or links
use-troubleshooting-information-page-fix-firefox,Use the Troubleshooting Information page to help fix Firefox issues
keyboard-shortcuts-perform-firefox-tasks-quickly,Keyboard shortcuts - Perform common Firefox tasks quickly
get-started-firefox-overview-main-features,Get started with Firefox - An overview of the main features
firefox-does-not-work-common-fixes,Firefox does not work - Common fixes to get you back up and running
quick-fixes-if-your-firefox-slows-down,Quick fixes if your Firefox slows down
fix-bookmarks-and-history-will-not-be-functional,"Fix ""The bookmarks and history system will not be functional"" error message"
javascript-settings-for-interactive-web-pages,JavaScript settings and preferences for interactive web pages
how-do-i-restore-my-tabs-last-time,How do I restore my tabs from last time?
private-browsing-use-firefox-without-history,Private Browsing - Use Firefox without saving history
firefox-already-running-not-responding,"""Firefox is already running but is not responding"" error - How to fix"
clear-recent-searches-search-bar,Clear recent searches from the Search bar
restore-menu-bar-firefox,Restore the Menu bar in Firefox
fix-problems-connecting-websites-after-updating,Fix problems connecting to websites after updating Firefox
configure-firewalls-so-firefox-can-access-internet,Configure firewalls so that Firefox can access the Internet
profiles-where-firefox-stores-user-data,"Profiles - Where Firefox stores your bookmarks, passwords and other user data"
pinned-tabs-keep-favorite-websites-open,Pinned Tabs - keep favorite websites open and just a click away
how-to-use-for,"How to use ""For"" tags"
how-do-i-set-sync-my-computer,How do I set up Sync on my computer?
how-do-i-turn-do-not-track-feature,How do I turn on the Do Not Track feature?
upgrade-graphics-drivers-use-hardware-acceleration,Upgrade your graphics drivers to use hardware acceleration and WebGL
disable-firefox-sync-lost-phone-or-tablet,Disable Firefox Sync on a lost phone or tablet
how-do-i-choose-what-information-sync-firefox,How do I choose what information to sync on Firefox?
ive-lost-my-firefox-sync-account-information,I've lost my Firefox Sync account information - What to do
refresh-firefox-reset-add-ons-and-settings,Refresh Firefox - reset add-ons and settings
how-make-firefox-and-websites-go-full-screen,Use Firefox in Full Screen mode
how-do-i-create-screenshot-my-problem,How do I create a screenshot of my problem?
share-data-mozilla-help-improve-firefox,Share data with Mozilla to help improve Firefox
remove-toolbar-has-taken-over-your-firefox-search,Remove a toolbar that has taken over your Firefox search or home page
how-do-i-share-firefox-between-people-on-computer,How do I share Firefox between people on a computer?
what-mozilla-maintenance-service,What is the Mozilla Maintenance Service?
customize-items-on-firefox-new-tab-page,Customize items on your Firefox New Tab page
thumbnails-new-tab-page-missing-how-get-them-back,The thumbnails on the New Tab page are missing - how to get them back
where-are-my-logins-stored,Where are my logins stored?
how-stay-safe-web,How to stay safe on the web
anatomy-of-a-knowledge-base-article,Anatomy of a Knowledge Base article
remove-babylon-toolbar-home-page-and-search-engine,"How to remove the Babylon toolbar, home page and search engine"
mixed-content-blocking-firefox,Mixed content blocking in Firefox
how-does-phishing-and-malware-protection-work,How does built-in Phishing and Malware Protection work?
secure-website-certificate,Secure website certificate
about-new-tab-page,New Tab page in Firefox
how-reset-default-user-agent-firefox,How to reset the default user agent on Firefox
firefox-support-troubleshooting-guide,Firefox Support troubleshooting guide
use-firefox-sidebar-access-bookmarks-history-synced,"Use the Firefox Sidebar to access bookmarks, history and synced tabs"
im-having-problems-confirming-my-firefox-account,I'm having problems confirming my Mozilla account
use-firefox-another-language,Use Firefox in another language
where-go-developer-support,Where to go for developer support
access-mozilla-services-firefox-account,Access Mozilla services with a Mozilla account
frequently-asked-questions,Frequently Asked Questions
forget-button-quickly-delete-your-browsing-history,Forget button - quickly delete your browsing history on Firefox
firefox-crashes-asking-support,Firefox crashes - asking for support
get-help-firefox-developer-edition,Get help with Firefox Developer Edition
what-do-sslv3-error-messages-mean-firefox,What do the SSLv3 error messages mean on Firefox?
enable-drm,Watch DRM content on Firefox
firefox-reader-view-clutter-free-web-pages,Firefox Reader View for clutter-free web pages
open-h264-plugin-firefox,Why is there an OpenH264 plugin in Firefox?
what-search-hijacking,What is search hijacking?
add-on-signing-in-firefox,Add-on signing in Firefox
disable-or-re-enable-pocket-for-firefox,Disable or re-enable Pocket for Firefox
save-web-pages-later-pocket-firefox,Save web pages for later with Pocket for Firefox
sign-pocket-your-firefox-account,Sign up for Pocket with your Mozilla account
log-pocket-your-firefox-account,Sign in to Pocket with your Mozilla account
avoid-and-report-mozilla-tech-support-scams,Avoid and report Mozilla tech support scams
rate-your-firefox-experience-heartbeat,"Rate your Firefox experience, surveys and out of date messages (Heartbeat)"
add-or-remove-search-engine-firefox,Add or remove a search engine in Firefox
about-config-editor-firefox,Configuration Editor for Firefox
how-change-your-default-browser-firefox-windows,Make Firefox your default browser on Windows
customize-your-new-tab-page,Customize your New Tab page to hide or display content
search-suggestions-firefox,Search suggestions in Firefox
change-your-default-search-settings-firefox,Change your default search settings in Firefox
mute-sound-firefox-tabs,Mute sound in Firefox tabs
site-information-panel,Site Information panel
insecure-password-warning-firefox,Insecure connection password warning in Firefox
im-having-problems-my-firefox-account,I'm having problems with my Mozilla account
push-notifications-firefox,Web Push notifications in Firefox
what-does-your-connection-is-not-secure-mean,What do the security warning codes mean?
fxa-managing-devices,Manage the devices linked to your Mozilla account
accessibility-and-ppt,Accessibility not available during multi-process support
error-codes-secure-websites,How to troubleshoot security error codes on secure websites
how-do-i-tell-if-32-bit-or-64-bit,How do I tell if I have the 32-bit or 64-bit Firefox?
access-your-add-ons-firefox-accounts,Access your add-ons with a Mozilla account
view-synced-tabs-other-devices,View synced tabs from other devices
change-your-firefox-accounts-password,Change your Mozilla account password
suspicious-activity-my-firefox-account,Suspicious activity on my Mozilla account
troubleshoot-time-errors-secure-websites,How to troubleshoot time related errors on secure websites
re-enable-multi-process-disabled-windows-utilities,Re-enable multi-process support disabled by Windows utilities
containers,Multi-Account Containers
i-found-fake-firefox-update,I found a fake Firefox update
desktop-attribution-privacy,About Firefox Desktop Attribution
screenshare-safety,Share browser windows or your screen with sites you trust
using-primary-password-sync,Using a Primary Password with Sync
npapi-plugins,"Why do Java, Silverlight, Adobe Acrobat and other plugins no longer work?"
end-support-windows-xp-and-vista,Firefox has ended support for Windows XP and Vista
performance-settings,Firefox's performance settings
view-mobile-bookmarks-your-computer,View mobile bookmarks on your computer
how-do-i-delete-my-firefox-account,How do I delete my Mozilla account?
storage,Manage local site storage settings
64-bit-firefox-crashes-citrixs-xenapp-vm,64-bit Firefox crashes with Citrix's XenApp VM
take-screenshots-firefox,Take screenshots in Firefox
view-virtual-reality-firefox-webvr,View Virtual Reality with Firefox WebVR
change-primary-email-address-firefox-accounts,Change primary email address on Mozilla account
how-update-add-ons,How to update add-ons
built-themes-firefox-alternative-complete-themes,Built-in themes in Firefox - alternative to complete themes
accessibility-services,What is the Accessibility Service Indicator?
shield,About Studies
automatically-fill-your-address-web-forms,Automatically fill in your address on web forms
i-cant-play-audio-remote-desktop-connection,I can’t play audio on a Remote Desktop Connection
cliqz-recommendations-firefox,Cliqz Recommendations in Firefox
connection-settings-firefox,Connection settings in Firefox
add-search-bar-firefox-toolbar,Add the Search bar to your Firefox toolbar
microcode-update,Updating processor microcode
broadwell-u-microcode,Crash on Broadwell-U with old microcode
can-i-use-my-screen-reader-new-firefox,Can I use my screen reader with the new Firefox?
switching-chrome-firefox,Switching from Chrome to Firefox
extension-changed-my-new-tab-page,An extension changed my New Tab page or home page
print-simplified-clutter-free-pages-firefox,"Print simplified, clutter-free pages in Firefox"
lookingglass,Through the Looking Glass
utf-8-only-file-paths,File system paths on Linux are always treated as UTF-8
does-firefox-share-my-location-websites,Does Firefox share my location with websites?
tips-assessing-safety-extension,Tips for assessing the safety of an extension
permission-request-messages-firefox-extensions,Permission request messages for Firefox extensions
videos-dont-have-sound-citrix,Videos don't have sound on Citrix
how-add-translate-feature-firefox,How to add the translate add-on to Firefox
firefox-protection-against-fingerprinting,Firefox's protection against fingerprinting
add-secondary-email-address-firefox-accounts,Add a secondary email address to Mozilla accounts
privacy-web-authentication,Protecting Privacy while using Web Authentication
facebook-container-isnt-working,Facebook Container isn't working
how-facebook-container-different-multi-account-con,How is Facebook Container different from Multi-account Containers?
firefox-4k-ultra-high-definition-youtube-videos,Playing 4K (Ultra-High Definition) YouTube videos in Firefox
secure-firefox-account-two-step-authentication,Secure your Mozilla account with two-step authentication
access-hidden-tabs-firefox,Access hidden tabs in Firefox
reporting-extensions-and-themes-abuse,Reporting extensions and themes for abuse
reset-your-firefox-account-password-recovery-keys,Reset your Mozilla account password with Recovery Keys
firefox-starts-automatically-when-i-restart-window,Firefox starts automatically when I restart Windows
block-autoplay,Allow or block media autoplay in Firefox
feed-reader-replacements-firefox,Feed reader replacements for Firefox
remove-synced-device-firefox-accounts,Remove a synced device from your Mozilla account
report-breakage-due-blocking,How do I report a broken site in Firefox desktop?
recommendations-firefox,Recommendations from Firefox
how-use-collections-addonsmozillaorg,How to use collections on addons.mozilla.org
live-bookmarks-migration,What happened to my Live Bookmarks?
personalized-extension-recommendations,Personalized extension recommendations
common-myths-about-private-browsing,Common Myths about Private Browsing
windows-s-mode-wont-let-me-install-firefox,Windows in S mode won't let me install Firefox
assign-shortcuts-search-engines,Assign shortcuts to search engines
choose-display-languages-multilingual-web-pages,Choose display languages for multilingual web pages
supported-platforms-and-system-requirements,Supported Platforms and System Requirements
what-if-im-locked-out-two-step-authentication,What if I'm locked out of Two-Step Authentication?
third-party-trackers,Third-party trackers
extensions-private-browsing,Extensions in Private Browsing
disable-high-contrast-mode-firefox,Disable high contrast mode in Firefox
dedicated-profiles-firefox-installation,Dedicated profiles per Firefox installation
task-manager-tabs-or-extensions-are-slowing-firefox,Task Manager - see whether tabs or extensions are slowing down Firefox
search-open-tabs-firefox,Search open tabs in Firefox
manage-extension-shortcuts-firefox,Manage extension shortcuts in Firefox
how-do-i-know-status-my-sync,How do I know the status of my sync?
windows-administrator-launcher-process-error-fix,Drag and Drop errors with Firefox Launcher Process enabled and Windows UAC disabled - How to Fix
review-installed-extensions,Review installed extensions
how-fix-pocket-login-issues,How to fix Pocket login issues
understanding-risks-unlisted-extensions,Understanding the risks of installing self-hosted extensions
access-toolbar-functions-using-keyboard,Access toolbar functions using the keyboard
how-hide-pocket-your-new-firefox-tab,Hide Pocket in your Firefox New Tab page
recommended-extensions-program,Recommended Extensions program
how-manage-your-camera-and-microphone-permissions,How to manage your camera and microphone permissions with Firefox
send-tab-firefox-desktop-other-devices,Send Tab from Firefox desktop to other devices
how-firefox-securely-saves-passwords,How Firefox securely saves passwords
sync-logins-firefox-desktop,Sync logins in Firefox desktop
manage-your-logins-firefox-password-manager,Manage your logins with the Firefox Password Manager
edit-or-delete-login-firefox-password-manager,Edit or delete a login with the Firefox Password Manager
add-login-firefox-password-manager,Add a login with the Firefox Password Manager
how-disable-enterprise-roots-preference,How to disable the Enterprise Roots preference
facebook-container-prevent-facebook-tracking,Facebook Container - Prevent Facebook from tracking you on other websites
firefox-keeps-asking-me-primary-password,Firefox keeps asking me for Primary Password
recover-user-data-missing-after-firefox-update,Recover user data missing after Firefox update
sync-custom-preferences,Sync custom preferences
dom-events-changes-introduced-firefox-66,DOM events changes introduced in Firefox 66
firefox-dns-over-https,Firefox DNS-over-HTTPS
open-firefox-tab-windows-volume-mixer,Why is each open Firefox tab showing up in the Windows volume mixer?
turn-picture-picture-mode,Turn picture-in-picture mode controls on and off
certificate-cannot-be-trusted-warning-kazakhstan,"""Certificate cannot be trusted"" warning in Kazakhstan"
how-firefox-sync-keeps-your-data-safe-even-if-tls-fails,How Firefox Sync keeps your data safe even if TLS fails
autofill-logins-firefox,Autofill logins on Firefox
configuring-networks-disable-dns-over-https,Configuring Networks to Disable DNS over HTTPS
enhanced-tracking-protection-firefox-desktop,Enhanced Tracking Protection in Firefox for desktop
trackers-and-scripts-firefox-blocks-enhanced-track,Trackers and scripts Firefox blocks in Enhanced Tracking Protection
firefox-browser-welcome-pages,Firefox Browser welcome pages - helping you get more from Firefox products and services
changing-your-two-step-authentication-device-firefox-account,Changing your two-step authentication device for your Mozilla account
canary-domain-use-application-dnsnet,Canary domain - use-application-dns.net
dns-over-https-doh-faqs,DNS-over-HTTPS (DoH) FAQs
firefox-password-manager-alerts-breached-websites,Firefox Password Manager - Alerts for breached websites
unable-download-files-windows-10-parental-controls,Unable to download files in Windows 10 when Parental Controls are on
browsing-history-firefox,Browsing history in Firefox  - View the websites you have visited
lightbeam-extension-firefox-no-longer-supported,Lightbeam extension for Firefox is no longer supported
pocket-sponsored-stories-new-tabs,Pocket sponsored stories on new tabs
disable-firefox-sync,Disable Firefox Sync
about-picture-picture-firefox,About Picture-in-Picture in Firefox
telemetry-clientid,Telemetry collection and deletion
my-privacy-settings-were-changed-custom-standard,My privacy settings were changed from Custom to Standard
importing-safari-data-firefox,Importing Safari data into Firefox
how-generate-secure-password-firefox,How to generate a secure password in Firefox
how-pin-and-unpin-firefox-taskbar-windows-10-and-windows-11,How to pin and unpin Firefox from the taskbar on Windows 10 and Windows 11
firefox-password-authentification-prompt,Secure Firefox passwords with device sign-in
make-estonian-smartcards-work-firefox-76-and-above,Workaround to make Estonian Smartcards work in Firefox 76+
xframe-neterror-page,Website will not allow Firefox to display the page if another site has embedded it
compatibility-exploit-protection-windows,Compatibility with Exploit protection on Windows
run-firefox-chromeos,Run Firefox on ChromeOS
firefox-mac-osx-users-esr,"Firefox Mac OS X 10.9, 10.10 and 10.11 users move to Extended Support Release"
credit-card-autofill,Automatically fill in credit card and payment method data on Web forms
changes-tab-context-menu-firefox-78,Tab context menu
export-login-data-firefox,Export login data from Firefox
what-happened-firefox-send,What happened to Firefox Send?
https-only-prefs,HTTPS-Only Mode in Firefox
primary-password-replacing-master-password,Primary Password is replacing Master Password
ccleaner-deleting-firefox-extension-settings-firef,CCleaner is deleting Firefox extension settings in Firefox 79
telemetry-collection-windows-default-browser-trend,Telemetry collection- Windows default browser trends
import-login-data-file,Import login and password data from a file
delete-sync-data-firefox-signing-out-firefox-account,Delete sync data from Firefox by signing out of your Mozilla account
control-audio-or-video-playback-your-keyboard,Control audio or video playback with your keyboard
notes-status,Firefox Notes status
windows-10-warns-me-use-microsoft-verified-app,"Windows 10 warns me to use a ""Microsoft-verified"" app"
add-on-badges,Add-on Badges
sponsor-privacy,Sponsored shortcuts on the New Tab page
troubleshoot-issues-related-to-add-ons,Troubleshoot issues related to add-ons
end-support-adobe-flash,End of support for Adobe Flash
manage-optional-permissions-extensions,Manage optional permissions for Firefox extensions
remove-other-bookmarks-folder-from-bookmarks-toolbar,Remove the Other Bookmarks folder from the Bookmarks Toolbar
mozilla-voice-server-proxy-retiring,Mozilla Voice Server Proxy Retiring
captive-portal,Captive portal detection
smartblock-enhanced-tracking-protection,SmartBlock for Enhanced Tracking Protection
how-fix-error-when-trying-open-telegram-or-slack,How to fix an error when trying to open Telegram or Slack on Firefox
text-encoding-no-longer-available-firefox-menu,Text Encoding no longer available in the Firefox menu panel
site-permissions-panel,Site Permissions panel
solutions-can-not-create-temp-folder-archive-error,"Solutions for ""Can not create temp folder archive"" error when installing Firefox (Windows 10)"
enable-background-updates-firefox-windows,Enable background updates on Firefox for Windows when Firefox is not running
identify-problems-third-party-modules-firefox-windows,Identify problems caused by third-party modules in Firefox for Windows
windows-sso,How to enable Windows SSO login in Firefox
firefox-suggest,How to customize Firefox Suggest settings
how-configure-close-tab-warnings-firefox,How to configure Close Tab warnings in Firefox
how-share-urls-firefox-macos,How to share URLs on Firefox for macOS
how-restore-browsing-session-backup,How to restore a browsing session from backup
firefox-advanced-customization-and-configuration,Firefox advanced customization and configuration options
unload-inactive-tabs-save-system-memory-firefox,Unload inactive tabs to save system memory in Firefox
personalize-firefox-colorways,Personalize Firefox with colorways
download-firefox-windows-microsoft-store,Download Firefox on Windows from the Microsoft Store
firefox-suggest-faq,Firefox Suggest FAQ
manage-downloads-preferences-using-downloads-menu,How file downloads are handled in Firefox version 98 and above
pocket-firefox-account-migration,Pocket transition to Mozilla accounts
search-engine-removal,My default search engine changed after updating Firefox
total-cookie-protection-and-website-breakage-faq,Total Cookie Protection and website breakage FAQ
difficulties-opening-or-using-website-firefox-100,Difficulties opening or using a website in Firefox 100
introducing-total-cookie-protection-standard-mode,Introducing Total Cookie Protection in Standard Mode
firefox-version-100-on-windows-7,Will Firefox version 100 work on Windows 7?
change-website-appearance-settings-firefox,Change website appearance settings in Firefox
what-mozilla-connect,What is Mozilla Connect?
view-articles-recommended-pocket-firefox-new-tab-homepage,View articles recommended by Pocket on your Firefox New Tab and homepage
how-set-tab-pickup-firefox-view,Access pages from other devices with Firefox View
firefox-translations-add-on,Firefox Translations Add-on
text-recognition,Copy text from images on Firefox for MacOS
firefox-privacy-and-security-features,Firefox privacy and security features
recommended-firefox-privacy-and-security-settings-families,Recommended Firefox privacy and security settings for families
recommended-firefox-extensions-families-and-students,Recommended Firefox extensions for families and students
disable-password-saving-firefox,Disable password saving in Firefox
disable-credit-card-syncing-across-devices,Disable credit card and payment method syncing across devices
block-deceptive-content-and-dangerous-downloads-firefox,Block deceptive content and dangerous downloads in Firefox
quick-actions-firefox-search-bar,Quick actions in the Firefox search bar
firefox-update-notifications-windows,Firefox update notifications on Windows
firefox-hangs-when-copying-suggested-actions-windows-11,Firefox hangs when copying with Suggested Actions enabled on Windows 11 - What to do
site-permission-add-ons,Site Permission Add-ons
extensions-button,Manage your extensions using the extensions button in the toolbar
x-mouse-button-control-firefox-110,X-Mouse Button Control in Firefox 110
how-use-firefox-containers,How to use Firefox containers
relay-integration,Add Firefox Relay to the Firefox password manager
why-do-i-get-harmful-download-message-when-downloading-firefox-windows,Why do I get a harmful download message when downloading Firefox on Windows?
mozilla-social-faq,Mozilla Social FAQ
pocket-recommendations-firefox-new-tab,Pocket recommendations in the Firefox New Tab page - FAQ
website-translation,Firefox Translation
switching-devices,Back up and transfer your Firefox data to a new device
addons-restricted-domains,Why aren’t my add-ons working on some websites?
dns-over-https,Configure DNS over HTTPS protection levels in Firefox
quarantined-domains,Why are some add-ons not allowed on sites restricted by Mozilla?
firefox-users-macos-1012-1013-1014-moving-to-extended-support,"Firefox users on macOS 10.12, 10.13 and 10.14 moving to Extended Support Release"
firefox-users-windows-7-8-and-81-moving-extended-support,"Firefox users on Windows 7, 8 and 8.1 moving to Extended Support Release"
how-reset-your-password-without-account-recovery-keys-access-data,How to reset your password without Account Recovery Keys and regain access to your data
get-your-local-weather-forecast-firefox-address-bar,Get your local weather forecast from the Firefox address bar
global-privacy-control,Global Privacy Control
review-checker-review-quality,Firefox Review Checker - Ensure review authenticity in your online shopping
cant-save-pocket-firefox-asked-log-every-time,Can’t save to Pocket in Firefox - Asked to log in every time
understand-encrypted-client-hello,Understand Encrypted Client Hello (ECH)
faq-encrypted-client-hello,Encrypted Client Hello (ECH) - Frequently asked questions
why-cant-i-use-firefox-sync-my-google-or-apple-id,Why can’t I use Firefox sync with my Google or Apple ID?
unlink-google-or-apple-id-your-account,Unlink your Google or Apple ID from your Mozilla account
sign-in-accounts-using-3rd-party-auth,Sign in to a Mozilla account using 3rd-party authentication
use-google-trending-search-firefox-address-bar,Use Google Trending Search in the Firefox address bar
open-firefox-automatically-when-you-start-computer,Open Firefox automatically when you start your computer
automatically-trust-third-party-certificates,Automatically trust third-party root certificates
sync,Sync Firefox data
use-eyedropper-tool-firefox,Use the Eyedropper tool in Firefox to sample colors
searches-take-you-to-wrong-search-website,What to do when searches take you to the wrong search website
troubleshoot-firefox-crashes-closing-or-quitting,Troubleshoot Firefox crashes (closing or quitting unexpectedly)
firefox-stuck-troubleshoot-mode,Firefox is stuck in Troubleshoot Mode
firefox-repeatedly-opens-empty-tabs-or-windows,Firefox repeatedly opens empty tabs or windows after you click on a link
reset-your-primary-password-if-youve-forgotten-it,Reset your Primary Password if you've forgotten it
fix-printing-problems-firefox,Fix printing problems in Firefox
avoid-crashes-tips-and-tricks,Avoid crashes - Tips and tricks
problems-with-email-how-to-find-help,Problems with email and how to find help
firefox-keeps-crashing-startup,Firefox keeps crashing at startup
wrong-home-page-opens-when-i-start-firefox-how-fix,Wrong home page opens when I start Firefox - How to fix
how-do-i-submit-bug-firefox-sync,How do I submit a bug for Firefox Sync?
fix-video-audio-problems-firefox-windows,Fix video and audio problems on Firefox for Windows N editions
home-page-pipe-character-opens-extra-tabs-firefox,Home page with pipe character opens extra tabs when Firefox starts
cant-add-change-or-save-bookmarks,"Can't add, change or save bookmarks - How to fix"
firefox-release-notes-whats-new-and-known-issues,Firefox release notes - What's new and known issues
how-run-firefox-when-profile-missing-inaccessible,How to run Firefox when your profile is missing or inaccessible
